aiodns==3.0.0
aiofiles==0.8.0; python_version >= "3.6" and python_version < "4.0"
aiohttp==3.8.1; python_version >= "3.6" and python_full_version >= "3.8.0"
aiosignal==1.2.0; python_version >= "3.6" and python_full_version >= "3.8.0"
async-timeout==4.0.2; python_version >= "3.6" and python_full_version >= "3.8.0"
attrs==21.4.0; python_version >= "3.6" and python_full_version >= "3.8.0"
black==22.3.0; python_full_version >= "3.6.2"
brotli==1.0.9
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
cchardet==2.1.7
certifi==2022.5.18.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
cffi==1.15.0; python_version >= "3.6"
charset-normalizer==2.0.12; python_full_version >= "3.8.0" and python_version >= "3.7"
click==8.1.3; python_version >= "3.7" and python_full_version >= "3.6.2"
colorama==0.4.4; python_version >= "3.7" and python_full_version >= "3.6.2" and platform_system == "Windows"
discord-ext-ui==3.1.9; python_full_version >= "3.8.2"
discord-handler==0.0.5; python_version >= "3"
discord.py @ git+https://github.com/Rapptz/discord.py.git@06c1f44d749fa66b3b276adb7ee5616922112aaa ; python_full_version >= "3.8.0"
dispander @ git+https://github.com/sushi-chaaaan/dispander.git@cde35b1ebf9b31c0ebdb03ceafdc32187a6bf714
flake8==4.0.1; python_version >= "3.6"
frozenlist==1.3.0; python_version >= "3.7" and python_full_version >= "3.8.0"
google-auth-oauthlib==0.5.1; python_version >= "3.6"
google-auth==2.6.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
gspread==5.4.0; python_version >= "3.6"
idna==3.3; python_full_version >= "3.8.0" and python_version >= "3.7"
isort==5.10.1; python_full_version >= "3.6.1" and python_version < "4.0"
mccabe==0.6.1; python_version >= "3.6"
multidict==6.0.2; python_version >= "3.7" and python_full_version >= "3.8.0"
mypy-extensions==0.4.3; python_full_version >= "3.6.2" and python_version >= "3.6"
mypy==0.960; python_version >= "3.6"
oauthlib==3.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
orjson==3.7.1; python_version >= "3.7"
pathspec==0.9.0; python_full_version >= "3.6.2"
pip-autoremove==0.10.0
pipdeptree==2.2.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
platformdirs==2.5.2; python_version >= "3.7" and python_full_version >= "3.6.2"
pyasn1-modules==0.2.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pyasn1==0.4.8; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
pycares==4.1.2
pycodestyle==2.8.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyflakes==2.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pynacl==1.5.0; python_version >= "3.6"
python-dotenv==0.20.0; python_version >= "3.5"
requests-oauthlib==1.3.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
requests==2.27.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
rsa==4.8; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
songdbcore @ git+https://github.com/sushi-chaaaan/song-db-client@02d58f117d35744c20458c3c679f81d59b87423e ; python_version >= "3.7"
tomli==2.0.1; python_version < "3.11" and python_full_version >= "3.6.2" and python_version >= "3.7"
typing-extensions==4.2.0; python_version >= "3.7"
urllib3==1.26.9; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
yarl==1.7.2; python_version >= "3.6" and python_full_version >= "3.8.0"
